Date : 2023-10-09 19:30:24
Directory : c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON
Total : 70 files,  5803 codes, 11308 comments, 3310 blanks, all 20421 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |         64 |      5,427 |     11,147 |      3,204 |     19,778 |
| Shell Script |          1 |        278 |        158 |         84 |        520 |
| YAML         |          3 |         74 |          3 |         20 |         97 |
| JSON         |          1 |         18 |          0 |          1 |         19 |
| Java         |          1 |          6 |          0 |          1 |          7 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         70 |      5,803 |     11,308 |      3,310 |     20,421 |
| . (Files)                                                                                                                                |          6 |        516 |        307 |         83 |        906 |
| .github                                                                                                                                  |          3 |         74 |          3 |         20 |         97 |
| .github\actions                                                                                                                          |          1 |         12 |          0 |          2 |         14 |
| .github\actions\setup-python-build-env                                                                                                   |          1 |         12 |          0 |          2 |         14 |
| .github\workflows                                                                                                                        |          2 |         62 |          3 |         18 |         83 |
| iso15118_l                                                                                                                               |         61 |      5,213 |     10,998 |      3,207 |     19,418 |
| iso15118_l (Files)                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| iso15118_l\OCPP                                                                                                                          |          2 |         40 |         18 |         14 |         72 |
| iso15118_l\controller                                                                                                                    |          4 |        827 |        975 |        272 |      2,074 |
| iso15118_l\everest                                                                                                                       |          3 |          0 |         98 |         23 |        121 |
| iso15118_l\shared                                                                                                                        |         42 |      2,695 |      5,626 |      2,036 |     10,357 |
| iso15118_l\shared (Files)                                                                                                                |         13 |        884 |      1,746 |        480 |      3,110 |
| iso15118_l\shared\messages                                                                                                               |         28 |      1,533 |      3,722 |      1,472 |      6,727 |
| iso15118_l\shared\messages (Files)                                                                                                       |          8 |        760 |        359 |        370 |      1,489 |
| iso15118_l\shared\messages\din_spec                                                                                                      |          6 |          0 |        913 |        243 |      1,156 |
| iso15118_l\shared\messages\iso15118_2                                                                                                    |          6 |        773 |        280 |        286 |      1,339 |
| iso15118_l\shared\messages\iso15118_20                                                                                                   |          8 |          0 |      2,170 |        573 |      2,743 |
| iso15118_l\shared\pki                                                                                                                    |          1 |        278 |        158 |         84 |        520 |
| iso15118_l\states                                                                                                                        |          6 |      1,585 |      4,041 |        801 |      6,427 |
| iso15118_l\transport                                                                                                                     |          3 |         65 |        240 |         60 |        365 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                 | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\.github\actions\setup-python-build-env\action.yml         | YAML         |         12 |          0 |          2 |         14 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\.github\workflows\publish-to-pypi.yml                     | YAML         |         31 |          0 |          6 |         37 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\.github\workflows\pull-request.yml                        | YAML         |         31 |          3 |         12 |         46 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\Main.py                                                   | Python       |         38 |          3 |         19 |         60 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\MyClass.java                                              | Java         |          6 |          0 |          1 |          7 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\comm_session_handler.py                                   | Python       |        161 |         49 |         37 |        247 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\cs_configuration.json                                     | JSON         |         18 |          0 |          1 |         19 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\failed_responses.py                                       | Python       |        235 |        236 |          5 |        476 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\iso15118_l\OCPP\__init__.py                               | Python       |          0 |          0 |          1 |          1 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\iso15118_l\OCPP\ocpp_template.py                          | Python       |         40 |         18 |         13 |         71 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\iso15118_l\__init__.py                                    | Python       |          1 |          0 |          1 |          2 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\iso15118_l\controller\__init__.py                         | Python       |          0 |          0 |          1 |          1 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\iso15118_l\controller\del_simulator.py                    | Python       |        336 |        563 |        133 |      1,032 |
| c:\Users\vnekt\Desktop\IP_Daleko_and_Nadolgo\ElectroCar\ElectroCar\_V2G_PYTHON\iso15118_l\controller\interface.py                        | Python       |        217 |        265 |         63 |        545 |
